ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/appcompat/res/values-am/strings.xml
* external/appcompat/res/values-ar/
* external/appcompat/res/values-ar/strings.xml
* external/appcompat/res/values-bg/
* external/appcompat/res/values-bg/strings.xml
* external/appcompat/res/values-bn-rBD/
* external/appcompat/res/values-bn-rBD/strings.xml
* external/appcompat/res/values-ca/
* external/appcompat/res/values-ca/strings.xml
* external/appcompat/res/values-cs/
* external/appcompat/res/values-cs/strings.xml
* external/appcompat/res/values-da/
* external/appcompat/res/values-da/strings.xml
* external/appcompat/res/values-de/
* external/appcompat/res/values-de/strings.xml
* external/appcompat/res/values-el/
* external/appcompat/res/values-el/strings.xml
* external/appcompat/res/values-en-rGB/
* external/appcompat/res/values-en-rGB/strings.xml
* external/appcompat/res/values-en-rIN/
* external/appcompat/res/values-en-rIN/strings.xml
* external/appcompat/res/values-es-rUS/
* external/appcompat/res/values-es-rUS/strings.xml
* external/appcompat/res/values-es/
* external/appcompat/res/values-es/strings.xml
* external/appcompat/res/values-et-rEE/
* external/appcompat/res/values-et-rEE/strings.xml
* external/appcompat/res/values-eu-rES/
* external/appcompat/res/values-eu-rES/strings.xml
* external/appcompat/res/values-fa/
* external/appcompat/res/values-fa/strings.xml
* external/appcompat/res/values-fi/
* external/appcompat/res/values-fi/strings.xml
* external/appcompat/res/values-fr-rCA/
* external/appcompat/res/values-fr-rCA/strings.xml
* external/appcompat/res/values-fr/
* external/appcompat/res/values-fr/strings.xml
* external/appcompat/res/values-gl-rES/
* external/appcompat/res/values-gl-rES/strings.xml
* external/appcompat/res/values-hi/
* external/appcompat/res/values-hi/strings.xml
* external/appcompat/res/values-hr/
* external/appcompat/res/values-hr/strings.xml
* external/appcompat/res/values-hu/
* external/appcompat/res/values-hu/strings.xml
* external/appcompat/res/values-hy-rAM/
* external/appcompat/res/values-hy-rAM/strings.xml
* external/appcompat/res/values-in/
* external/appcompat/res/values-in/strings.xml
* external/appcompat/res/values-is-rIS/
* external/appcompat/res/values-is-rIS/strings.xml
* external/appcompat/res/values-it/
* external/appcompat/res/values-it/strings.xml
* external/appcompat/res/values-iw/
* external/appcompat/res/values-iw/strings.xml
* external/appcompat/res/values-ja/
* external/appcompat/res/values-ja/strings.xml
* external/appcompat/res/values-ka-rGE/
* external/appcompat/res/values-ka-rGE/strings.xml
* external/appcompat/res/values-kk-rKZ/
* external/appcompat/res/values-kk-rKZ/strings.xml
* external/appcompat/res/values-km-rKH/
* external/appcompat/res/values-km-rKH/strings.xml
* external/appcompat/res/values-kn-rIN/
* external/appcompat/res/values-kn-rIN/strings.xml
* external/appcompat/res/values-ko/
* external/appcompat/res/values-ko/strings.xml
* external/appcompat/res/values-ky-rKG/
* external/appcompat/res/values-ky-rKG/strings.xml
* external/appcompat/res/values-land/
* external/appcompat/res/values-land/bools.xml
* external/appcompat/res/values-land/config.xml
* external/appcompat/res/values-land/dimens.xml
* external/appcompat/res/values-land/dimens_material.xml
* external/appcompat/res/values-large/
* external/appcompat/res/values-large/bools.xml
* external/appcompat/res/values-large/config.xml
* external/appcompat/res/values-large/dimens.xml
* external/appcompat/res/values-large/themes_base.xml
* external/appcompat/res/values-lo-rLA/
* external/appcompat/res/values-lo-rLA/strings.xml
* external/appcompat/res/values-lt/
* external/appcompat/res/values-lt/strings.xml
* external/appcompat/res/values-lv/
* external/appcompat/res/values-lv/strings.xml
* external/appcompat/res/values-mk-rMK/
* external/appcompat/res/values-mk-rMK/strings.xml
* external/appcompat/res/values-ml-rIN/
* external/appcompat/res/values-ml-rIN/strings.xml
* external/appcompat/res/values-mn-rMN/
* external/appcompat/res/values-mn-rMN/strings.xml
* external/appcompat/res/values-mr-rIN/
* external/appcompat/res/values-mr-rIN/strings.xml
* external/appcompat/res/values-ms-rMY/
* external/appcompat/res/values-ms-rMY/strings.xml
* external/appcompat/res/values-my-rMM/
* external/appcompat/res/values-my-rMM/strings.xml
* external/appcompat/res/values-nb/
* external/appcompat/res/values-nb/strings.xml
* external/appcompat/res/values-ne-rNP/
* external/appcompat/res/values-ne-rNP/strings.xml
* external/appcompat/res/values-nl/
* external/appcompat/res/values-nl/strings.xml
* external/appcompat/res/values-pl/
* external/appcompat/res/values-pl/strings.xml
* external/appcompat/res/values-port/
* external/appcompat/res/values-port/bools.xml
* external/appcompat/res/values-pt-rPT/
* external/appcompat/res/values-pt-rPT/strings.xml
* external/appcompat/res/values-pt/
* external/appcompat/res/values-pt/strings.xml
* external/appcompat/res/values-ro/
* external/appcompat/res/values-ro/strings.xml
* external/appcompat/res/values-ru/
* external/appcompat/res/values-ru/strings.xml
* external/appcompat/res/values-si-rLK/
* external/appcompat/res/values-si-rLK/strings.xml
* external/appcompat/res/values-sk/
* external/appcompat/res/values-sk/strings.xml
* external/appcompat/res/values-sl/
* external/appcompat/res/values-sl/strings.xml
* external/appcompat/res/values-sr/
* external/appcompat/res/values-sr/strings.xml
* external/appcompat/res/values-sv/
* external/appcompat/res/values-sv/strings.xml
* external/appcompat/res/values-sw/
* external/appcompat/res/values-sw/strings.xml
* external/appcompat/res/values-sw600dp/
* external/appcompat/res/values-sw600dp/config.xml
* external/appcompat/res/values-sw600dp/dimens.xml
* external/appcompat/res/values-ta-rIN/
* external/appcompat/res/values-ta-rIN/strings.xml
* external/appcompat/res/values-te-rIN/
* external/appcompat/res/values-te-rIN/strings.xml
* external/appcompat/res/values-th/
* external/appcompat/res/values-th/strings.xml
* external/appcompat/res/values-tl/
* external/appcompat/res/values-tl/strings.xml
* external/appcompat/res/values-tr/
* external/appcompat/res/values-tr/strings.xml
* external/appcompat/res/values-uk/
* external/appcompat/res/values-uk/strings.xml
* external/appcompat/res/values-ur-rPK/
* external/appcompat/res/values-ur-rPK/strings.xml
* external/appcompat/res/values-uz-rUZ/
* external/appcompat/res/values-uz-rUZ/strings.xml
* external/appcompat/res/values-v11/
* external/appcompat/res/values-v11/styles_base.xml
* external/appcompat/res/values-v11/styles_base_text.xml
* external/appcompat/res/values-v11/themes_base.xml
* external/appcompat/res/values-v14/
* external/appcompat/res/values-v14/themes_base.xml
* external/appcompat/res/values-v17/
* external/appcompat/res/values-v17/styles_rtl.xml
* external/appcompat/res/values-v21/
* external/appcompat/res/values-v21/styles_base.xml
* external/appcompat/res/values-v21/styles_base_text.xml
* external/appcompat/res/values-v21/themes_base.xml
* external/appcompat/res/values-vi/
* external/appcompat/res/values-vi/strings.xml
* external/appcompat/res/values-w360dp/
* external/appcompat/res/values-w360dp/dimens.xml
* external/appcompat/res/values-w480dp/
* external/appcompat/res/values-w480dp/bools.xml
* external/appcompat/res/values-w480dp/config.xml
* external/appcompat/res/values-w500dp/
* external/appcompat/res/values-w500dp/dimens.xml
* external/appcompat/res/values-w600dp/
* external/appcompat/res/values-w600dp/dimens.xml
* external/appcompat/res/values-w720dp/
* external/appcompat/res/values-w720dp/bools.xml
* external/appcompat/res/values-xlarge-land/
* external/appcompat/res/values-xlarge-land/dimens.xml
* external/appcompat/res/values-xlarge/
* external/appcompat/res/values-xlarge/bools.xml
* external/appcompat/res/values-xlarge/dimens.xml
* external/appcompat/res/values-zh-rCN/
* external/appcompat/res/values-zh-rCN/strings.xml
* external/appcompat/res/values-zh-rHK/
* external/appcompat/res/values-zh-rHK/strings.xml
* external/appcompat/res/values-zh-rTW/
* external/appcompat/res/values-zh-rTW/strings.xml
* external/appcompat/res/values-zu/
* external/appcompat/res/values-zu/strings.xml
* external/appcompat/res/values/
* external/appcompat/res/values/attrs.xml
* external/appcompat/res/values/bools.xml
* external/appcompat/res/values/colors.xml
* external/appcompat/res/values/colors_material.xml
* external/appcompat/res/values/config.xml
* external/appcompat/res/values/dimens.xml
* external/appcompat/res/values/dimens_material.xml
* external/appcompat/res/values/ids.xml
* external/appcompat/res/values/strings.xml
* external/appcompat/res/values/styles.xml
* external/appcompat/res/values/styles_base.xml
* external/appcompat/res/values/styles_base_text.xml
* external/appcompat/res/values/styles_rtl.xml
* external/appcompat/res/values/themes.xml
* external/appcompat/res/values/themes_base.xml
* external/appcompat/src/
* external/appcompat/src/.readme
* external/asmack/
* external/asmack/.git
* external/asmack/.gitignore
* external/asmack/LICENCE
* external/asmack/README
* external/asmack/build-revs
* external/asmack/build.bash
* external/asmack/build.xml
* external/asmack/lib/
* external/asmack/lib/.gitignore
* external/asmack/lib/httpclient-4.0.jar
* external/asmack/lib/httpcore-4.0.1.jar
* external/asmack/lib/xmlpull_1_1_3_4c.jar
* external/asmack/local.properties.example
* external/asmack/patch/
* external/asmack/patch/00-relocate-javax.security.sh
* external/asmack/patch/10-remove-unused-harmony.sh
* external/asmack/patch/11-remove-nls-harmony.sh
* external/asmack/patch/12-harmony-nls-msg.patch
* external/asmack/patch/13-mock-configuration.patch
* external/asmack/patch/20-remove-mxparser.sh
* external/asmack/patch/21-remove-unused-smack.sh
* external/asmack/patch/22-remove-beans.Property-deps.patch
* external/asmack/patch/23-strip-unused-xml-transform.patch
* external/asmack/patch/24-disable-sasl-methods.patch
* external/asmack/patch/30-swtich-debugging-implementations.patch
* external/asmack/patch/31-remove-dns-wrapper.sh
* external/asmack/patch/32-remove-jbosh-xlightweb.sh
* external/asmack/patch/33-jbosh-android.patch
* external/asmack/patch/34-pin-jbosh-http-sender.patch
* external/asmack/patch/35-pin-jbosh-boddy-parser.patch
* external/asmack/patch/40-enable-custom-sasl.sh
* external/asmack/patch/41-fix-digest-md5.patch
* external/asmack/patch/45-protected-xmpp-socket.patch
* external/asmack/patch/50-remove-jmdns-tools.sh
* external/asmack/patch/buddycloud/
* external/asmack/patch/buddycloud/10-PubSubManager-non-final.patch
* external/asmack/patch/buddycloud/20-PubSubNode-getAllSubscriptions.patch
* external/asmack/patch/buddycloud/30-PubSubNode-protected-constructor.patch
* external/asmack/patch/buddycloud/README
* external/asmack/src/
* external/asmack/src/.gitignore
* external/asmack/src/custom/
* external/asmack/src/custom/META-INF/
* external/asmack/src/custom/META-INF/services/
* external/asmack/src/custom/META-INF/services/com.kenai.jbosh.HTTPSender
* external/asmack/src/custom/com/
* external/asmack/src/custom/com/kenai/
* external/asmack/src/custom/com/kenai/jbosh/
* external/asmack/src/custom/com/kenai/jbosh/QName.java
* external/asmack/src/custom/de/
* external/asmack/src/custom/de/measite/
* external/asmack/src/custom/de/measite/smack/
* external/asmack/src/custom/de/measite/smack/AndroidDebugger.java
* external/asmack/src/custom/de/measite/smack/Sasl.java
* external/asmack/src/custom/de/measite/smack/SaslClientFactory.java
* external/asmack/src/custom/org/
* external/asmack/src/custom/org/jivesoftware/
* external/asmack/src/custom/org/jivesoftware/smack/
* external/asmack/src/custom/org/jivesoftware/smack/util/
* external/asmack/src/custom/org/jivesoftware/smack/util/DNSUtil.java
* external/asmack/src/jbosh/
* external/asmack/src/jbosh/.git/
* external/asmack/src/jbosh/.git/FETCH_HEAD
* external/asmack/src/jbosh/.git/HEAD
* external/asmack/src/jbosh/.git/config
* external/asmack/src/jbosh/.git/description
* external/asmack/src/jbosh/.git/hooks/
* external/asmack/src/jbosh/.git/hooks/applypatch-msg.sample
* external/asmack/src/jbosh/.git/hooks/commit-msg.sample
* external/asmack/src/jbosh/.git/hooks/post-update.sample
* external/asmack/src/jbosh/.git/hooks/pre-applypatch.sample
* external/asmack/src/jbosh/.git/hooks/pre-commit.sample
* external/asmack/src/jbosh/.git/hooks/pre-push.sample
* external/asmack/src/jbosh/.git/hooks/pre-rebase.sample
* external/asmack/src/jbosh/.git/hooks/prepare-commit-msg.sample
* external/asmack/src/jbosh/.git/hooks/update.sample
* external/asmack/src/jbosh/.git/index
* external/asmack/src/jbosh/.git/info/
* external/asmack/src/jbosh/.git/info/exclude
* external/asmack/src/jbosh/.git/logs/
* external/asmack/src/jbosh/.git/logs/HEAD
* external/asmack/src/jbosh/.git/logs/refs/
* external/asmack/src/jbosh/.git/logs/refs/heads/
* external/asmack/src/jbosh/.git/logs/refs/heads/master
* external/asmack/src/jbosh/.git/logs/refs/remotes/
* external/asmack/src/jbosh/.git/logs/refs/remotes/origin/
* external/asmack/src/jbosh/.git/logs/refs/remotes/origin/HEAD
* external/asmack/src/jbosh/.git/objects/
* external/asmack/src/jbosh/.git/objects/pack/
* external/asmack/src/jbosh/.git/objects/pack/pack-1d97b0246d58c4dbe9e0597dfef82680d9e9758a.idx
* external/asmack/src/jbosh/.git/objects/pack/pack-1d97b0246d58c4dbe9e0597dfef82680d9e9758a.pack
* external/asmack/src/jbosh/.git/packed-refs
* external/asmack/src/jbosh/.git/refs/
* external/asmack/src/jbosh/.git/refs/heads/
* external/asmack/src/jbosh/.git/refs/heads/master
* external/asmack/src/jbosh/.git/refs/remotes/
* external/asmack/src/jbosh/.git/refs/remotes/origin/
* external/asmack/src/jbosh/.git/refs/remotes/origin/HEAD
* external/asmack/src/jbosh/bin/
* external/asmack/src/jbosh/bin/publish_javadoc
* external/asmack/src/jbosh/pom.xml
* external/asmack/src/jbosh/src/
* external/asmack/src/jbosh/src/main/
* external/asmack/src/jbosh/src/main/java/
* external/asmack/src/jbosh/src/main/java/com/
* external/asmack/src/jbosh/src/main/java/com/kenai/
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AbstractAttr.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AbstractBody.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AbstractIntegerAttr.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrAccept.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrAck.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrCharsets.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrHold.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrInactivity.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrMaxPause.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrPause.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrPolling.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrRequests.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrSessionID.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrVersion.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/AttrWait.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/Attributes.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClient.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClientConfig.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClientConnEvent.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClientConnListener.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClientRequestListener.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHClientResponseListener.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHException.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BOSHMessageEvent.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BodyParser.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BodyParserResults.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BodyParserSAX.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BodyParserXmlPull.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/BodyQName.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/CMSessionParams.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/ComposableBody.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/GZIPCodec.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/HTTPExchange.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/HTTPResponse.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/HTTPSender.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/RequestIDSequence.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/ServiceLib.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/StaticBody.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/TerminalBindingCondition.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/XLightWebResponse.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/XLightWebSender.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/ZLIBCodec.java
* external/asmack/src/jbosh/src/main/java/com/kenai/jbosh/package.html
* external/asmack/src/jbosh/src/main/resources/
* external/asmack/src/jbosh/src/main/resources/META-INF/
* external/asmack/src/jbosh/src/main/resources/META-INF/services/
* external/asmack/src/jbosh/src/main/resources/META-INF/services/com.kenai.jbosh.BodyParser
* external/asmack/src/jbosh/src/main/resources/META-INF/services/com.kenai.jbosh.HTTPSender
* external/asmack/src/jbosh/src/test/
* external/asmack/src/jbosh/src/test/java/
* external/asmack/src/jbosh/src/test/java/com/
* external/asmack/src/jbosh/src/test/java/com/kenai/
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/AbstractBOSHTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/AttrAcceptTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/AttrVersionTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/BOSHClientTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/BodyTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/ConnectionValidator.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/DynamicBodyTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/RequestIDSequenceTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/RequestValidator.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StaticBodyTest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StubCM.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StubCMListener.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StubConnection.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StubRequest.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/StubResponse.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/XEP0124Section01Test.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/XEP0124Section02Test.java
* external/asmack/src/jbosh/src/test/java/com/kenai/jbosh/XEP0124Section03Test.java
